"Date","N2O_natural_emissions"
1746,10.048509848321
1747,9.98252977879451
1748,9.9735727466405
1749,9.97891818395473
1750,10.0563721467598
1751,10.0421554646309
1752,10.0613864272893
1753,10.1239745141636
1754,10.1101839892847
1755,10.0723562396003
1756,10.0389994606702
1757,9.98607940800995
1758,10.0623196232365
1759,10.0768068238172
1760,10.0385784336729
1761,10.0431731417904
1762,10.0382000169857
1763,10.1532212691979
1764,10.0866263919372
1765,10.0579492887595
1766,10.0002331774449
1767,10.0667765833298
1768,10.0042385884206
1769,10.0036280885321
1770,10.0317261919231
1771,9.98807714680207
1772,9.98720724673912
1773,9.97675092036076
1774,9.9853413464471
1775,9.9652301758579
1776,9.96892285792402
1777,9.95340916358221
1778,9.95214044839687
1779,9.94606660392668
1780,9.93990920873179
1781,9.9288464192965
1782,9.92253082687055
1783,9.90652363145827
1784,9.91436541136188
1785,9.90779362233549
1786,9.91563658975813
1787,9.88982697770395
1788,9.87346787281426
1789,9.88094292346825
1790,9.86921534957021
1791,9.8573591772241
1792,9.86944506782266
1793,9.7952022148226
1794,9.81150596004414
1795,9.77989659269905
1796,9.78166707769892
1797,9.7882046337333
1798,9.77077230316182
1799,9.78196339836674
1800,9.73567659306125
1801,9.77055238244712
1802,9.79608905815805
1803,9.74980790495145
1804,9.74152127786502
1805,9.73315665373012
1806,9.73433089904636
1807,9.73060681627956
1808,9.73651829334738
1809,9.67999929675613
1810,9.6997596231707
1811,9.68134608598285
1812,9.65792372341749
1813,9.6198596613225
1814,9.619868689948
1815,9.54789161506208
1816,9.60008374646307
1817,9.60469496014203
1818,9.59964637735516
1819,9.66659997230536
1820,9.55644472041912
1821,9.57976451427259
1822,9.57445822761163
1823,9.56424273158283
1824,9.51073864664148
1825,9.442371356927
1826,9.45026084256811
1827,9.47736302569586
1828,9.54300494405477
1829,9.52279764837925
1830,9.52155633304034
1831,9.48668560563739
1832,9.32669465764799
1833,9.33820691968327
1834,8.91776264926209
1835,9.0171484775274
1836,9.054928005009
1837,9.25617774293231
1838,9.60299078922763
1839,9.5925683953382
1840,9.3420040953787
1841,9.08935314773731
1842,9.0939141744534
1843,9.71758777494857
1844,9.78950085978271
1845,9.54981632041781
1846,10.0137868192304
1847,9.97742825168735
1848,9.92139718816783
1849,9.90327863205611
1850,9.88973291979905
1851,9.91311847528661
1852,9.91205978934552
1853,10.0128027372222
1854,10.0228512913732
1855,10.0579973358127
1856,10.0608093554198
1857,10.0058483511851
1858,9.92775441613195
1859,10.204760433808
1860,10.3119038496414
1861,10.4258438862535
1862,10.3918822097021
1863,10.2953083386733
1864,10.2698983353779
1865,10.3258856896723
1866,10.3681542647009
1867,10.3576875839886
1868,10.4231433780527
1869,10.3891009628605
1870,10.3400300409223
1871,10.453628883544
1872,10.4056761425391
1873,10.3749614698648
1874,10.3248939397386
1875,10.315150247665
1876,10.199736669358
1877,10.0752932160106
1878,10.0979179695628
1879,10.0484241827517
1880,10.0443636700526
1881,9.93109791737601
1882,9.94113325635149
1883,9.90514116200152
1884,9.89854983815346
1885,9.8771086973125
1886,9.82818999322333
1887,9.92204106753297
1888,9.80026579897266
1889,9.92174182867246
1890,9.76191310929002
1891,9.7152972823575
1892,9.80761735261934
1893,9.88144279878877
1894,9.98382410876804
1895,10.0117058379728
1896,9.84272158156947
1897,9.85547971700351
1898,9.85012860375501
1899,10.0033171296773
1900,10.004282148207
1901,10.0640159103924
1902,10.4875051134637
1903,10.7130766958624
1904,10.6228639656315
1905,10.6082249666525
1906,10.61718798993
1907,10.7177898243881
1908,10.9058924143729
1909,10.9277461196527
1910,11.0499701780887
1911,11.2589811098872
1912,10.7351155923315
1913,10.9434713583191
1914,10.9887202905956
1915,10.8693691474676
1916,10.54204964428
1917,10.7121443641115
1918,10.1603568061091
1919,9.45742020829864
1920,9.5953323169035
1921,9.73615762349564
1922,9.8258459858441
1923,10.6112454825487
1924,9.84238763642347
1925,9.39526765965357
1926,9.34861434026537
1927,9.37443181954359
1928,9.57921519096707
1929,9.40376226593363
1930,9.34361973035886
1931,10.0056328533051
1932,9.58362260587678
1933,9.82648939548137
1934,9.57148681132246
1935,9.68398114242182
1936,9.87431599114502
1937,10.0838212942023
1938,10.255817987082
1939,10.0421308829183
1940,10.2096264855416
1941,10.2334833943004
1942,10.2793150321679
1943,11.9128732940709
1944,9.72656376217784
1945,9.58010015675753
1946,9.26386347650847
1947,8.52827771145762
1948,8.18334571349862
1949,8.04624615664709
1950,8.45021553861301
1951,8.31574687595196
1952,8.48883665102077
1953,9.141300182608
1954,8.65040422452506
1955,9.00143100036384
1956,9.18669997250574
1957,9.0583494254884
1958,8.69741190171154
1959,8.42519598173318
1960,8.74865641646404
1961,8.64893519558572
1962,8.64290879117875
1963,8.71834873655813
1964,8.47574678934517
1965,8.32958099936153
1966,8.37784067538307
1967,8.21808564327307
1968,8.10674288650106
1969,8.0224942098308
1970,8.0806964346143
1971,8.18100319459623
1972,7.97318784158337
1973,7.92252250985734
1974,8.01355690856248
1975,7.93065591483757
1976,7.88474694550353
1977,7.83792503799743
1978,7.83248969117665
1979,7.77628079495083
1980,7.84663367172054
1981,8.05609778377259
1982,7.9758062469331
1983,8.12097303163249
1984,8.36435625309444
1985,8.54892714473286
1986,8.62266130850377
1987,8.59741092249048
1988,8.9817490953643
1989,10.7420995722083
1990,9.07198186889294
1991,7.58725483091156
1992,7.31645768475879
1993,6.81673703948909
1994,8.30785639236918
1995,7.13068415536373
1996,9.74074203979019
1997,8.93869642810235
1998,8.49366155608833
1999,9.06131339976503
2000,10.4515699123797
2001,8.89944094345343
2002,8.15122690740647
2003,8.20659440863445
2004,8.05913859887546
2005,8.68082063172491
2006,8.67258757140461
2007,8.55104057031013
2008,9.5729651833581
2009,8.43518817933878
2010,9.26320851546727
2011,10.0855997584859
2012,9.20542054402324
2013,9.45923909511552
2014,10.1701920298036
2015,10.7783976946899
2016,9.35342393118269
2016,9.35224179761109
2017,9.35224179761109
2018,9.35224179761109
2019,9.35224179761109
2020,9.35224179761109
2021,9.35224179761109
2022,9.35224179761109
2023,9.35224179761109
2024,9.35224179761109
2025,9.35224179761109
2026,9.35224179761109
2027,9.35224179761109
2028,9.35224179761109
2029,9.35224179761109
2030,9.35224179761109
2031,9.35224179761109
2032,9.35224179761109
2033,9.35224179761109
2034,9.35224179761109
2035,9.35224179761109
2036,9.35224179761109
2037,9.35224179761109
2038,9.35224179761109
2039,9.35224179761109
2040,9.35224179761109
2041,9.35224179761109
2042,9.35224179761109
2043,9.35224179761109
2044,9.35224179761109
2045,9.35224179761109
2046,9.35224179761109
2047,9.35224179761109
2048,9.35224179761109
2049,9.35224179761109
2050,9.35224179761109
2051,9.35224179761109
2052,9.35224179761109
2053,9.35224179761109
2054,9.35224179761109
2055,9.35224179761109
2056,9.35224179761109
2057,9.35224179761109
2058,9.35224179761109
2059,9.35224179761109
2060,9.35224179761109
2061,9.35224179761109
2062,9.35224179761109
2063,9.35224179761109
2064,9.35224179761109
2065,9.35224179761109
2066,9.35224179761109
2067,9.35224179761109
2068,9.35224179761109
2069,9.35224179761109
2070,9.35224179761109
2071,9.35224179761109
2072,9.35224179761109
2073,9.35224179761109
2074,9.35224179761109
2075,9.35224179761109
2076,9.35224179761109
2077,9.35224179761109
2078,9.35224179761109
2079,9.35224179761109
2080,9.35224179761109
2081,9.35224179761109
2082,9.35224179761109
2083,9.35224179761109
2084,9.35224179761109
2085,9.35224179761109
2086,9.35224179761109
2087,9.35224179761109
2088,9.35224179761109
2089,9.35224179761109
2090,9.35224179761109
2091,9.35224179761109
2092,9.35224179761109
2093,9.35224179761109
2094,9.35224179761109
2095,9.35224179761109
2096,9.35224179761109
2097,9.35224179761109
2098,9.35224179761109
2099,9.35224179761109
2100,9.35224179761109
